Time (s),Velocity (m/s),Acceleration (m/s²)
56.7125,-14.9795918367347,0
56.79375,-15.7142857142857,-9.04238618524337
56.875,-15.7142857142857,0
56.95625,-14.9795918367347,9.04238618524337
57.0375,-13.1428571428571,22.6059654631084
57.11875,-13.1428571428571,0
57.2,-13.1428571428571,0
57.28125,-13.8775510204082,-9.04238618524337
57.3625,-13.8775510204082,0
57.44375,-14.2448979591837,-4.52119309262151
57.525,-14.6122448979592,-4.52119309262169
57.60625,-14.6122448979592,0
57.6875,-13.1428571428571,18.0847723704866
57.76875,-13.5102040816327,-4.52119309262169
57.85,-14.2448979591837,-9.0423861852432
57.93125,-14.2448979591837,0
58.0125,-13.8775510204082,4.52119309262151
58.09375,-14.9795918367347,-13.5635792778651
58.175,-13.1428571428571,22.6059654631084
58.25625,-13.1428571428571,0
58.3375,-13.5102040816327,-4.52119309262169
58.41875,-13.1428571428571,4.52119309262169
58.5,-13.8775510204082,-9.04238618524337
58.58125,-13.8775510204082,0
58.6625,-13.8775510204082,0
58.74375,-13.8775510204082,0
58.825,-13.8775510204082,0
58.90625,-13.8775510204082,0
58.9875,-14.6122448979592,-9.0423861852432
59.06875,-14.9795918367347,-4.52119309262186
59.15,-15.7142857142857,-9.04238618524337
59.23125,-18.2857142857143,-31.6483516483516
59.3125,-18.6530612244898,-4.52119309262169
59.39375,-18.2857142857143,4.52119309262169
59.475,-18.2857142857143,0
59.55625,-20.1224489795918,-22.6059654631083
59.6375,-19.7551020408163,4.52119309262169
59.71875,-18.2857142857143,18.0847723704866
59.8,-18.2857142857143,0
59.88125,-18.2857142857143,0
59.9625,-18.6530612244898,-4.52119309262169
60.04375,-18.2857142857143,4.52119309262169
60.125,-17.1836734693878,13.5635792778651
60.20625,-16.0816326530612,13.5635792778651
60.2875,-15.7142857142857,4.52119309262151
60.36875,-16.0816326530612,-4.52119309262151
60.45,-15.7142857142857,4.52119309262151
60.53125,-15.7142857142857,0
60.6125,-14.2448979591837,18.0847723704869
60.69375,-13.8775510204082,4.52119309262151
60.775,-13.8775510204082,0
60.85625,-15.7142857142857,-22.6059654631084
60.9375,-17.1836734693878,-18.0847723704866
61.01875,-17.1836734693878,0
61.1,-13.8775510204082,40.690737833595
61.18125,-12.7755102040816,13.5635792778651
61.2625,-12.4081632653061,4.52119309262151
61.34375,-12.4081632653061,0
61.425,-12.4081632653061,0
61.50625,-13.5102040816327,-13.5635792778649
61.5875,-12.7755102040816,9.04238618524337
61.66875,-12.0408163265306,9.0423861852432
61.75,-12.4081632653061,-4.52119309262169
61.83125,-12.4081632653061,0
61.9125,-10.5714285714286,22.6059654631083
61.99375,-9.83673469387755,9.04238618524355
62.075,-8.73469387755102,13.5635792778649
62.15625,-8,9.04238618524337
62.2375,-8.36734693877551,-4.52119309262169
62.31875,-10.5714285714286,-27.1271585557301
62.4,-8.36734693877551,27.1271585557301
62.48125,-8,4.52119309262169
62.5625,-7.26530612244899,9.0423861852432
62.64375,-6.16326530612244,13.5635792778652
62.725,-5.42857142857143,9.0423861852432
62.80625,-5.42857142857143,0
62.8875,-5.06122448979592,4.52119309262169
62.96875,-3.59183673469389,18.0847723704866
63.05,-3.59183673469389,0
63.13125,-5.06122448979592,-18.0847723704866
63.2125,-5.06122448979592,0
63.29375,-5.42857142857143,-4.52119309262169
63.375,-5.42857142857143,0
63.45625,-5.42857142857143,0
63.5375,-5.42857142857143,0
63.61875,-5.42857142857143,0
63.7,-5.42857142857143,0
63.78125,-5.42857142857143,0
63.8625,-5.42857142857143,0
63.94375,-5.42857142857143,0
64.025,-5.42857142857143,0
64.10625,-5.42857142857143,0
64.1875,-5.42857142857143,0
64.26875,-5.42857142857143,0
64.35,-5.42857142857143,0
64.43125,-5.42857142857143,0
64.5125,-5.42857142857143,0
64.59375,-5.42857142857143,0
64.675,-5.42857142857143,0
